ImageId,Label
10252,1
10253,7
10254,5
10255,3
10256,1
10257,1
10258,3
10259,7
10260,3
10261,1
10262,7
10263,1
10264,7
10265,7
10266,0
10267,7
10268,5
10269,8
10270,7
10271,0
10272,7
10273,7
10274,7
10275,7
10276,7
10277,3
10278,7
10279,7
10280,0
10281,7
10282,7
10283,1
10284,1
10285,1
10286,1
10287,5
10288,7
10289,7
10290,1
10291,0
10292,0
10293,7
10294,7
10295,0
10296,7
10297,7
10298,0
10299,3
10300,1
10301,7
10302,7
10303,3
10304,3
10305,7
10306,7
10307,1
10308,1
10309,7
10310,7
10311,3
10312,1
10313,0
10314,7
10315,7
10316,5
10317,7
10318,5
10319,7
10320,3
10321,7
10322,1
10323,0
10324,3
10325,7
10326,7
10327,1
10328,7
10329,3
10330,3
10331,5
10332,7
10333,7
10334,7
10335,0
10336,7
10337,1
10338,7
10339,7
10340,7
10341,3
10342,1
10343,1
10344,3
10345,7
10346,7
10347,3
10348,1
10349,7
10350,7
10351,3
10352,2
10353,3
10354,7
10355,7
10356,0
10357,7
10358,7
10359,1
10360,1
10361,7
10362,2
10363,7
10364,7
10365,7
10366,1
10367,0
10368,7
10369,3
10370,1
10371,3
10372,7
10373,7
10374,0
10375,0
10376,7
10377,5
10378,7
10379,7
10380,7
10381,3
10382,5
10383,7
10384,7
10385,0
10386,7
10387,7
10388,0
10389,1
10390,7
10391,3
10392,7
10393,0
10394,7
10395,7
10396,5
10397,3
10398,1
10399,7
10400,0
10401,7
10402,1
10403,7
10404,1
10405,1
10406,1
10407,7
10408,7
10409,7
10410,7
10411,7
10412,7
10413,7
10414,7
10415,7
10416,7
10417,7
10418,7
10419,1
10420,7
10421,7
10422,8
10423,7
10424,7
10425,7
10426,1
10427,0
10428,7
10429,1
10430,7
10431,0
10432,0
10433,5
10434,7
10435,7
10436,7
10437,0
10438,0
10439,5
10440,7
10441,7
10442,2
10443,7
10444,7
10445,7
10446,3
10447,0
10448,1
10449,8
10450,5
10451,1
10452,3
10453,3
10454,1
10455,3
10456,3
10457,7
10458,0
10459,7
10460,1
10461,7
10462,3
10463,7
10464,7
10465,5
10466,7
10467,0
10468,7
10469,7
10470,3
10471,7
10472,7
10473,7
10474,0
10475,7
10476,7
10477,7
10478,7
10479,5
10480,7
10481,7
10482,7
10483,7
10484,3
10485,3
10486,7
10487,7
10488,0
10489,0
10490,7
10491,7
10492,7
10493,1
10494,7
10495,7
10496,7
10497,7
10498,7
10499,7
10500,2
10501,3
10502,7
10503,7
10504,7
10505,7
10506,7
10507,0
10508,7
10509,7
10510,7
10511,0
10512,0
10513,7
10514,7
10515,7
10516,3
10517,5
10518,7
10519,7
10520,3
10521,7
10522,5
10523,0
10524,0
10525,7
10526,7
10527,7
10528,1
10529,5
10530,3
10531,7
10532,7
10533,3
10534,7
10535,7
10536,7
10537,3
10538,7
10539,0
10540,1
10541,7
10542,7
10543,1
10544,7
10545,7
10546,7
10547,3
10548,1
10549,7
10550,3
10551,3
10552,7
10553,7
10554,7
10555,8
10556,7
10557,3
10558,7
10559,7
10560,7
10561,7
10562,2
10563,7
10564,7
10565,7
10566,1
10567,7
10568,7
10569,2
10570,0
10571,3
10572,1
10573,3
10574,7
10575,7
10576,7
10577,7
10578,7
10579,7
10580,7
10581,7
10582,3
10583,1
10584,7
10585,3
10586,7
10587,7
10588,7
10589,7
10590,7
10591,0
10592,7
10593,1
10594,7
10595,7
10596,7
10597,3
10598,1
10599,7
10600,0
10601,7
10602,0
10603,7
10604,1
10605,0
10606,5
10607,7
10608,7
10609,7
10610,3
10611,7
10612,7
10613,7
10614,7
10615,7
10616,7
10617,0
10618,7
10619,0
10620,0
10621,3
10622,3
10623,7
10624,5
10625,1
10626,1
10627,7
10628,7
10629,3
10630,1
10631,5
10632,7
10633,3
10634,7
10635,7
10636,7
10637,3
10638,7
10639,7
10640,7
10641,3
10642,7
10643,7
10644,3
10645,7
10646,8
10647,0
10648,3
10649,7
10650,1
10651,0
10652,7
10653,7
10654,7
10655,3
10656,7
10657,7
10658,7
10659,7
10660,7
10661,7
10662,0
10663,5
10664,7
10665,3
10666,7
10667,7
10668,1
10669,3
10670,7
10671,7
10672,7
10673,0
10674,0
10675,5
10676,0
10677,7
10678,5
10679,1
10680,7
10681,7
10682,2
10683,7
10684,7
10685,7
10686,7
10687,7
10688,7
10689,0
10690,1
10691,7
10692,0
10693,3
10694,5
10695,5
10696,3
10697,3
10698,0
10699,7
10700,7
10701,7
10702,1
10703,7
10704,0
10705,1
10706,1
10707,5
10708,7
10709,7
10710,7
10711,3
10712,3
10713,7
10714,0
10715,0
10716,3
10717,3
10718,7
10719,7
10720,7
10721,0
10722,7
10723,1
10724,7
10725,0
10726,7
10727,7
10728,3
10729,7
10730,7
10731,7
10732,7
10733,7
10734,7
10735,1
10736,3
10737,0
10738,8
10739,3
10740,7
10741,0
10742,7
10743,3
10744,8
10745,7
10746,7
10747,0
10748,1
10749,0
10750,7
10751,7
10752,0
10753,1
10754,7
10755,7
10756,0
10757,7
10758,1
10759,7
10760,7
10761,7
10762,7
10763,7
10764,7
10765,7
10766,7
10767,8
10768,7
10769,5
10770,7
10771,7
10772,7
10773,7
10774,7
10775,0
10776,7
10777,1
10778,7
10779,7
10780,7
10781,3
10782,7
10783,7
10784,1
10785,7
10786,5
10787,7
10788,7
10789,7
10790,3
10791,0
10792,7
10793,7
10794,7
10795,2
10796,5
10797,7
10798,0
10799,5
10800,7
10801,7
10802,5
10803,7
10804,7
10805,0
10806,7
10807,7
10808,7
10809,0
10810,7
10811,1
10812,0
10813,7
10814,0
10815,5
10816,0
10817,7
10818,0
10819,7
10820,5
10821,7
10822,7
10823,5
10824,3
10825,7
10826,7
10827,0
10828,7
10829,1
10830,7
10831,1
10832,7
10833,7
10834,3
10835,7
10836,3
10837,7
10838,7
10839,7
10840,1
10841,1
10842,3
10843,7
10844,7
10845,1
10846,7
10847,0
10848,7
10849,7
10850,7
10851,7
10852,7
10853,1
10854,7
10855,7
10856,0
10857,0
10858,7
10859,0
10860,7
10861,0
10862,7
10863,5
10864,7
10865,7
10866,0
10867,5
10868,5
10869,7
10870,1
10871,0
10872,3
10873,1
10874,7
10875,0
10876,7
10877,7
10878,0
10879,1
10880,7
10881,7
10882,3
10883,7
10884,0
10885,3
10886,7
10887,7
10888,3
10889,7
10890,7
10891,0
10892,1
10893,7
10894,1
10895,5
10896,7
10897,1
10898,7
10899,7
10900,0
10901,3
10902,7
10903,7
10904,7
10905,7
10906,0
10907,0
10908,7
10909,1
10910,7
10911,3
10912,7
10913,0
10914,0
10915,0
10916,1
10917,7
10918,7
10919,3
10920,7
10921,0
10922,7
10923,7
10924,0
10925,0
10926,1
10927,0
10928,1
10929,3
10930,7
10931,7
10932,0
10933,0
10934,1
10935,7
10936,7
10937,7
10938,3
10939,7
10940,0
10941,7
10942,3
10943,1
10944,3
10945,7
10946,7
10947,0
10948,0
10949,1
10950,2
10951,2
10952,1
10953,7
10954,1
10955,7
10956,7
10957,3
10958,1
10959,7
10960,1
10961,7
10962,7
10963,0
10964,1
10965,7
10966,1
10967,7
10968,7
10969,7
10970,0
10971,5
10972,1
10973,3
10974,1
10975,7
10976,1
10977,7
10978,7
10979,7
10980,7
10981,5
10982,7
10983,7
10984,0
10985,3
10986,7
10987,3
10988,7
10989,7
10990,0
10991,7
10992,0
10993,7
10994,7
10995,0
10996,0
10997,7
10998,7
10999,1
11000,0
11001,5
11002,7
11003,7
11004,3
11005,3
11006,1
11007,7
11008,7
11009,7
11010,3
11011,3
11012,0
11013,1
11014,5
11015,7
11016,7
11017,7
11018,0
11019,7
11020,5
11021,7
11022,0
11023,3
11024,7
11025,7
11026,7
11027,7
11028,7
11029,1
11030,3
11031,7
11032,5
11033,7
11034,3
11035,7
11036,7
11037,7
11038,7
11039,7
11040,8
11041,3
11042,7
11043,7
11044,3
11045,3
11046,0
11047,7
11048,7
11049,0
11050,3
11051,7
11052,7
11053,7
11054,0
11055,0
11056,7
11057,3
11058,1
11059,7
11060,1
11061,0
11062,7
11063,7
11064,0
11065,0
11066,7
11067,7
11068,7
11069,3
11070,5
11071,1
11072,7
11073,7
11074,3
11075,7
11076,0
11077,7
11078,7
11079,7
11080,0
11081,3
11082,7
11083,7
11084,0
11085,7
11086,5
11087,7
11088,0
11089,3
11090,3
11091,8
11092,3
11093,7
11094,7
11095,3
11096,1
11097,1
11098,5
11099,7
11100,7
11101,0
11102,1
11103,3
11104,7
11105,0
11106,7
11107,1
11108,1
11109,1
11110,7
11111,7
11112,0
11113,7
11114,7
11115,0
11116,7
11117,1
11118,3
11119,3
11120,7
11121,7
11122,1
11123,7
11124,3
11125,3
11126,7
11127,7
11128,7
11129,7
11130,7
11131,3
11132,7
11133,3
11134,5
11135,7
11136,0
11137,0
11138,7
11139,7
11140,7
11141,7
11142,7
11143,7
11144,0
11145,1
11146,7
11147,7
11148,0
11149,1
11150,7
11151,7
11152,7
11153,3
11154,3
11155,7
11156,7
11157,7
11158,7
11159,0
11160,3
11161,7
11162,7
11163,7
11164,7
11165,3
11166,7
11167,7
11168,7
11169,3
11170,7
11171,7
11172,0
11173,3
11174,7
11175,7
11176,7
11177,0
11178,0
11179,1
11180,7
11181,0
11182,7
11183,7
11184,7
11185,7
11186,1
11187,3
11188,1
11189,1
11190,7
11191,3
11192,7
11193,0
11194,0
11195,3
11196,7
11197,7
11198,3
11199,7
11200,7
11201,7
11202,7
11203,7
11204,7
11205,5
11206,1
11207,1
11208,5
11209,2
11210,7
11211,1
11212,5
11213,1
11214,7
11215,7
11216,3
11217,7
11218,7
11219,7
11220,1
11221,7
11222,7
11223,7
11224,1
11225,8
11226,7
11227,0
11228,7
11229,0
11230,2
11231,3
11232,3
11233,0
11234,0
11235,0
11236,0
11237,8
11238,0
11239,7
11240,3
11241,3
11242,7
11243,7
11244,5
11245,0
11246,7
11247,7
11248,3
11249,7
11250,0
11251,3
11252,7
11253,7
11254,0
11255,1
11256,3
11257,1
11258,7
11259,0
11260,0
11261,7
11262,5
11263,3
11264,0
11265,3
11266,7
11267,0
11268,7
11269,7
11270,3
11271,7
11272,7
11273,7
11274,7
11275,3
11276,1
11277,7
11278,7
11279,7
11280,3
11281,0
11282,7
11283,7
11284,7
11285,5
11286,7
11287,7
11288,7
11289,7
11290,7
11291,7
11292,7
11293,7
11294,7
11295,7
11296,1
11297,1
11298,0
11299,7
11300,7
11301,5
11302,1
11303,7
11304,3
11305,3
11306,0
11307,1
11308,0
11309,7
11310,7
11311,7
11312,0
11313,7
11314,7
11315,7
11316,7
11317,7
11318,7
11319,0
11320,1
11321,7
11322,7
11323,7
11324,3
11325,5
11326,7
11327,1
11328,7
11329,7
11330,5
11331,1
11332,7
11333,7
11334,7
11335,7
11336,7
11337,7
11338,0
11339,1
11340,1
11341,7
11342,1
11343,7
11344,7
11345,5
11346,3
11347,0
11348,7
11349,7
11350,7
11351,1
11352,7
11353,7
11354,7
11355,1
11356,7
11357,7
11358,7
11359,7
11360,7
11361,0
11362,0
11363,7
11364,7
11365,7
11366,7
11367,3
11368,0
11369,3
11370,7
11371,7
11372,1
11373,3
11374,8
11375,7
11376,3
11377,7
11378,1
11379,7
11380,1
11381,7
11382,0
11383,7
11384,7
11385,0
11386,7
11387,1
11388,0
11389,5
11390,7
11391,7
11392,7
11393,7
11394,7
11395,7
11396,7
11397,7
11398,7
11399,7
11400,7
11401,7
11402,5
11403,7
11404,7
11405,0
11406,0
11407,7
11408,7
11409,7
11410,7
11411,1
11412,7
11413,0
11414,7
11415,8
11416,7
11417,5
11418,7
11419,7
11420,7
11421,1
11422,7
11423,7
11424,7
11425,7
11426,0
11427,7
11428,5
11429,7
11430,1
11431,1
11432,3
11433,1
11434,7
11435,0
11436,3
11437,3
11438,5
11439,7
11440,7
11441,2
11442,3
11443,3
11444,7
11445,3
11446,7
11447,7
11448,7
11449,7
11450,7
11451,0
11452,5
11453,5
11454,7
11455,3
11456,0
11457,7
11458,1
11459,1
11460,3
11461,3
11462,7
11463,1
11464,3
11465,3
11466,7
11467,3
11468,7
11469,0
11470,0
11471,0
11472,1
11473,5
11474,1
11475,7
11476,7
11477,1
11478,0
11479,7
11480,7
11481,7
11482,3
11483,7
11484,7
11485,7
11486,7
11487,7
11488,8
11489,7
11490,7
11491,3
11492,7
11493,7
11494,1
11495,0
11496,7
11497,7
11498,1
11499,7
11500,7
11501,0
11502,7
11503,5
11504,0
11505,7
11506,7
11507,7
11508,7
11509,3
11510,1
11511,5
11512,5
11513,0
11514,7
11515,7
11516,7
11517,5
11518,7
11519,7
11520,7
11521,0
11522,7
11523,7
11524,5
11525,7
11526,7
11527,7
11528,7
11529,5
11530,7
11531,5
11532,7
11533,7
11534,1
11535,1
11536,7
11537,7
11538,3
11539,1
11540,0
11541,3
11542,5
11543,3
11544,7
11545,7
11546,1
11547,7
11548,7
11549,7
11550,3
11551,5
11552,7
11553,0
11554,8
11555,3
11556,3
11557,7
11558,7
11559,7
11560,0
11561,0
11562,7
11563,7
11564,3
11565,7
11566,7
11567,5
11568,0
11569,7
11570,7
11571,0
11572,7
11573,3
11574,3
11575,8
11576,7
11577,7
11578,7
11579,1
11580,7
11581,1
11582,7
11583,7
11584,1
11585,2
11586,0
11587,3
11588,7
11589,0
11590,1
11591,7
11592,0
11593,3
11594,3
11595,7
11596,7
11597,7
11598,1
11599,1
11600,3
11601,7
11602,1
11603,7
11604,7
11605,1
11606,5
11607,7
11608,7
11609,0
11610,7
11611,7
11612,0
11613,7
11614,1
11615,7
11616,1
11617,3
11618,7
11619,0
11620,1
11621,7
11622,7
11623,0
11624,7
11625,7
11626,3
11627,7
11628,7
11629,7
11630,7
11631,3
11632,7
11633,7
11634,1
11635,7
11636,5
11637,7
11638,7
11639,0
11640,1
11641,7
11642,0
11643,3
11644,7
11645,1
11646,0
11647,3
11648,7
11649,7
11650,7
11651,1
11652,1
11653,7
11654,7
11655,3
11656,0
11657,7
11658,7
11659,7
11660,1
11661,7
11662,7
11663,7
11664,7
11665,3
11666,7
11667,8
11668,7
11669,0
11670,7
11671,7
11672,0
11673,5
11674,7
11675,5
11676,7
11677,7
11678,7
11679,7
11680,7
11681,3
11682,0
11683,1
11684,7
11685,7
11686,7
11687,3
11688,7
11689,1
11690,3
11691,0
11692,7
11693,5
11694,1
11695,7
11696,0
11697,7
11698,7
11699,7
11700,7
11701,1
11702,5
11703,7
11704,7
11705,7
11706,0
11707,7
11708,3
11709,0
11710,7
11711,0
11712,7
11713,5
11714,1
11715,0
11716,7
11717,0
11718,7
11719,3
11720,7
11721,7
11722,1
11723,7
11724,3
11725,1
11726,7
11727,7
11728,7
11729,7
11730,3
11731,7
11732,7
11733,7
11734,1
11735,7
11736,7
11737,7
11738,7
11739,3
11740,7
11741,7
11742,7
11743,5
11744,7
11745,7
11746,7
11747,3
11748,7
11749,7
11750,3
11751,7
11752,7
11753,7
11754,7
11755,1
11756,7
11757,1
11758,7
11759,7
11760,0
11761,7
11762,5
11763,7
11764,7
11765,7
11766,0
11767,7
11768,7
11769,3
11770,7
11771,7
11772,7
11773,7
11774,7
11775,7
11776,7
11777,3
11778,5
11779,7
11780,7
11781,5
11782,7
11783,7
11784,5
11785,7
11786,0
11787,5
11788,5
11789,1
11790,7
11791,1
11792,7
11793,1
11794,1
11795,7
11796,3
11797,7
11798,7
11799,1
11800,1
11801,7
11802,8
11803,7
11804,2
11805,1
11806,7
11807,7
11808,7
11809,0
11810,7
11811,7
11812,0
11813,7
11814,7
11815,7
11816,3
11817,7
11818,3
11819,0
11820,7
11821,7
11822,7
11823,7
11824,7
11825,7
11826,1
11827,7
11828,5
11829,7
11830,1
11831,1
11832,3
11833,0
11834,7
11835,7
11836,7
11837,0
11838,5
11839,7
11840,3
11841,1
11842,7
11843,3
11844,3
11845,7
11846,0
11847,3
11848,3
11849,8
11850,1
11851,7
11852,3
11853,0
11854,7
11855,7
11856,7
11857,1
11858,0
11859,7
11860,0
11861,0
11862,7
11863,1
11864,7
11865,0
11866,7
11867,3
11868,3
11869,1
11870,7
11871,7
11872,7
11873,2
11874,3
11875,0
11876,7
11877,7
11878,1
11879,7
11880,5
11881,7
11882,7
11883,1
11884,7
11885,1
11886,5
11887,7
11888,1
11889,7
11890,1
11891,7
11892,0
11893,7
11894,7
11895,7
11896,7
11897,7
11898,5
11899,1
11900,7
11901,5
11902,0
11903,5
11904,1
11905,7
11906,0
11907,7
11908,1
11909,7
11910,3
11911,0
11912,7
11913,0
11914,7
11915,7
11916,5
11917,7
11918,1
11919,1
11920,8
11921,0
11922,7
11923,3
11924,3
11925,7
11926,7
11927,7
11928,7
11929,3
11930,1
11931,7
11932,3
11933,7
11934,7
11935,7
11936,7
11937,7
11938,1
11939,3
11940,7
11941,7
11942,1
11943,7
11944,1
11945,7
11946,3
11947,3
11948,7
11949,7
11950,1
11951,3
11952,7
11953,1
11954,0
11955,0
11956,7
11957,7
11958,7
11959,3
11960,0
11961,5
11962,7
11963,7
11964,0
11965,7
11966,7
11967,7
11968,0
11969,0
11970,7
11971,7
11972,1
11973,7
11974,3
11975,3
11976,0
11977,7
11978,3
11979,7
11980,7
11981,7
11982,7
11983,7
11984,5
11985,7
11986,7
11987,0
11988,0
11989,1
11990,0
11991,3
11992,7
11993,0
11994,0
11995,7
11996,7
11997,3
11998,7
11999,5
12000,7
12001,7
12002,7
12003,7
12004,7
12005,3
12006,1
12007,3
12008,7
12009,7
12010,2
12011,7
12012,5
12013,7
12014,7
12015,7
12016,3
12017,7
12018,0
12019,7
12020,5
12021,0
12022,7
12023,7
12024,0
12025,1
12026,1
12027,0
12028,7
12029,5
12030,3
12031,7
12032,7
12033,7
12034,1
12035,1
12036,7
12037,3
12038,0
12039,0
12040,7
12041,8
12042,0
12043,1
12044,1
12045,1
12046,7
12047,7
12048,0
12049,7
12050,7
12051,1
12052,7
12053,7
12054,1
12055,3
12056,0
12057,1
12058,7
12059,7
12060,5
12061,1
12062,1
12063,7
12064,7
12065,0
12066,7
12067,1
12068,5
12069,7
12070,7
12071,7
12072,7
12073,1
12074,5
12075,1
12076,0
12077,7
12078,7
12079,7
12080,5
12081,7
12082,0
12083,7
12084,7
12085,7
12086,3
12087,3
12088,3
12089,0
12090,1
12091,3
12092,7
12093,7
12094,7
12095,0
12096,3
12097,7
12098,0
12099,0
12100,7
12101,3
12102,7
12103,3
12104,7
12105,7
12106,7
12107,7
12108,7
12109,7
12110,1
12111,3
12112,0
12113,5
12114,7
12115,1
12116,0
12117,7
12118,7
12119,0
12120,1
12121,0
12122,7
12123,7
12124,5
12125,7
12126,7
12127,1
12128,7
12129,7
12130,3
12131,1
12132,3
12133,0
12134,7
12135,0
12136,7
12137,7
12138,7
12139,1
12140,3
12141,3
12142,1
12143,3
12144,7
12145,0
12146,7
12147,7
12148,1
12149,1
12150,7
12151,7
12152,1
12153,1
12154,7
12155,0
12156,7
12157,3
12158,7
12159,0
12160,1
12161,5
12162,7
12163,3
12164,3
12165,3
12166,7
12167,7
12168,1
12169,0
12170,3
12171,7
12172,7
12173,3
12174,7
12175,1
12176,7
12177,7
12178,3
12179,7
12180,7
12181,7
12182,5
12183,8
12184,7
12185,0
12186,7
12187,7
12188,0
12189,0
12190,0
12191,7
12192,7
12193,5
12194,1
12195,7
12196,7
12197,7
12198,5
12199,7
12200,1
12201,7
12202,7
12203,1
12204,7
12205,3
12206,1
12207,7
12208,7
12209,7
12210,7
12211,3
12212,0
12213,1
12214,0
12215,7
12216,7
12217,7
12218,7
12219,7
12220,1
12221,7
12222,1
12223,7
12224,7
12225,2
12226,1
12227,7
12228,5
12229,0
12230,7
12231,7
12232,1
12233,5
12234,7
12235,7
12236,5
12237,3
12238,7
12239,7
12240,3
12241,3
12242,7
12243,7
12244,1
12245,1
12246,3
12247,7
12248,0
12249,0
12250,7
12251,7
12252,0
12253,0
12254,7
12255,3
12256,7
12257,5
12258,3
12259,7
12260,7
12261,1
12262,1
12263,7
12264,7
12265,1
12266,7
12267,7
12268,7
12269,0
12270,1
12271,7
12272,7
12273,1
12274,7
12275,7
12276,7
12277,7
12278,7
12279,0
12280,0
12281,1
12282,5
12283,5
12284,8
12285,8
12286,7
12287,7
12288,7
12289,7
12290,3
12291,7
12292,0
12293,3
12294,1
12295,7
12296,1
12297,3
12298,7
12299,7
12300,7
12301,7
12302,3
12303,3
12304,3
12305,3
12306,7
12307,0
12308,7
12309,7
12310,7
12311,1
12312,7
12313,0
12314,7
12315,7
12316,7
12317,5
12318,7
12319,0
12320,3
12321,1
12322,7
12323,7
12324,7
12325,5
12326,7
12327,1
12328,1
12329,5
12330,1
12331,0
12332,7
12333,0
12334,7
12335,7
12336,3
12337,1
12338,7
12339,7
12340,0
12341,7
12342,7
12343,1
12344,0
12345,7
12346,1
12347,7
12348,7
12349,7
12350,3
12351,7
12352,7
12353,3
12354,7
12355,7
12356,7
12357,7
12358,7
12359,7
12360,7
12361,7
12362,0
12363,7
12364,7
12365,7
12366,7
12367,3
12368,7
12369,0
12370,0
12371,7
12372,7
12373,1
12374,5
12375,3
12376,0
12377,1
12378,0
12379,7
12380,7
12381,1
12382,7
12383,0
12384,7
12385,7
12386,7
12387,1
12388,7
12389,7
12390,7
12391,1
12392,7
12393,1
12394,7
12395,7
12396,1
12397,5
12398,0
12399,7
12400,1
12401,3
12402,7
12403,1
12404,1
12405,7
12406,7
12407,7
12408,3
12409,7
12410,0
12411,7
12412,7
12413,0
12414,0
12415,7
12416,7
12417,7
12418,7
12419,5
12420,7
12421,3
12422,7
12423,7
12424,1
12425,7
12426,5
12427,0
12428,0
12429,7
12430,7
12431,0
12432,0
12433,7
12434,3
12435,1
12436,3
12437,7
12438,5
12439,3
12440,3
12441,7
12442,7
12443,7
12444,0
12445,7
12446,7
12447,1
12448,0
12449,7
12450,1
12451,7
12452,7
12453,3
12454,0
12455,0
12456,7
12457,3
12458,7
12459,1
12460,3
12461,7
12462,7
12463,0
12464,7
12465,7
12466,3
12467,7
12468,1
12469,8
12470,7
12471,7
12472,5
12473,7
12474,3
12475,7
12476,7
12477,7
12478,5
12479,5
12480,2
12481,7
12482,1
12483,1
12484,5
12485,3
12486,1
12487,7
12488,7
12489,1
12490,7
12491,1
12492,7
12493,7
12494,5
12495,1
12496,1
12497,7
12498,3
12499,7
12500,3
12501,7
12502,8
12503,1
12504,7
12505,7
12506,1
12507,7
12508,2
12509,7
12510,0
12511,7
12512,7
12513,5
12514,3
12515,7
12516,3
12517,0
12518,7
12519,0
12520,3
12521,7
12522,5
12523,7
12524,7
12525,7
12526,7
12527,0
12528,7
12529,7
12530,3
12531,1
12532,7
12533,7
12534,0
12535,0
12536,3
12537,7
12538,0
12539,7
12540,5
12541,3
12542,7
12543,0
12544,7
12545,1
12546,3
12547,7
12548,7
12549,7
12550,5
12551,7
12552,8
12553,1
12554,5
12555,0
12556,5
12557,0
12558,7
12559,0
12560,7
12561,7
12562,2
12563,7
12564,7
12565,1
12566,7
12567,3
12568,3
12569,3
12570,7
12571,7
12572,7
12573,7
12574,5
12575,0
12576,1
12577,7
12578,7
12579,0
12580,1
12581,1
12582,7
12583,7
12584,7
12585,7
12586,7
12587,7
12588,0
12589,7
12590,8
12591,0
12592,7
12593,1
12594,7
12595,3
12596,7
12597,7
12598,7
12599,1
12600,1
12601,7
12602,7
12603,7
12604,1
12605,1
12606,1
12607,0
12608,1
12609,7
12610,7
12611,7
12612,3
12613,0
12614,5
12615,7
12616,7
12617,5
12618,7
12619,3
12620,5
12621,7
12622,0
12623,0
12624,1
12625,3
12626,7
12627,1
12628,7
12629,7
12630,7
12631,7
12632,7
12633,7
12634,0
12635,7
12636,7
12637,7
12638,7
12639,0
12640,7
12641,7
12642,7
12643,0
12644,1
12645,0
12646,7
12647,1
12648,7
12649,3
12650,1
12651,3
12652,7
12653,7
12654,0
12655,7
12656,7
12657,3
12658,7
12659,7
12660,3
12661,0
12662,5
12663,0
12664,7
12665,5
12666,5
12667,7
12668,7
12669,5
12670,7
12671,7
12672,7
12673,7
12674,7
12675,0
12676,7
12677,7
12678,1
12679,7
12680,3
12681,1
12682,7
12683,7
12684,7
12685,7
12686,7
12687,7
12688,0
12689,5
12690,1
12691,7
12692,3
12693,7
12694,7
12695,3
12696,1
12697,5
12698,7
12699,1
12700,7
12701,7
12702,1
12703,0
12704,7
12705,5
12706,7
12707,3
12708,7
12709,7
12710,3
12711,7
12712,1
12713,7
12714,7
12715,5
12716,1
12717,3
12718,7
12719,7
12720,7
12721,3
12722,7
12723,7
12724,1
12725,7
12726,1
12727,7
12728,1
12729,7
12730,0
12731,8
12732,0
12733,7
12734,0
12735,7
12736,1
12737,5
12738,0
12739,7
12740,0
12741,7
12742,0
12743,7
12744,1
12745,7
12746,7
12747,1
12748,7
12749,7
12750,7
12751,7
12752,0
12753,7
12754,7
12755,7
12756,7
12757,7
12758,7
12759,7
12760,3
12761,1
12762,7
12763,3
12764,3
12765,7
12766,7
12767,1
12768,0
12769,7
12770,2
12771,5
12772,7
12773,7
12774,5
12775,1
12776,7
12777,7
12778,3
12779,7
12780,3
12781,3
12782,7
12783,8
12784,7
12785,0
12786,7
12787,3
12788,7
12789,7
12790,1
12791,7
12792,7
12793,1
12794,0
12795,0
12796,7
12797,1
12798,0
12799,7
12800,0
12801,0
12802,7
12803,3
12804,7
12805,1
12806,7
12807,0
12808,7
12809,7
12810,3
12811,7
12812,7
12813,5
12814,7
12815,3
12816,7
12817,0
12818,3
12819,7
12820,7
12821,1
12822,7
12823,5
12824,1
12825,7
12826,7
12827,1
12828,7
12829,1
12830,7
12831,7
12832,7
12833,1
12834,3
12835,1
12836,0
12837,3
12838,7
12839,7
12840,7
12841,7
12842,7
12843,1
12844,1
12845,5
12846,1
12847,7
12848,7
12849,7
12850,5
12851,5
12852,7
12853,7
12854,7
12855,7
12856,0
12857,7
12858,7
12859,7
12860,7
12861,0
12862,7
12863,7
12864,7
12865,7
12866,3
12867,7
12868,7
12869,7
12870,3
12871,7
12872,7
12873,3
12874,7
12875,7
12876,1
12877,7
12878,0
12879,3
12880,1
12881,0
12882,0
12883,0
12884,7
12885,7
12886,3
12887,7
12888,3
12889,1
12890,7
12891,3
12892,0
12893,7
12894,7
12895,7
12896,0
12897,7
12898,7
12899,7
12900,5
12901,7
12902,7
12903,7
12904,7
12905,3
12906,0
12907,0
12908,0
12909,7
12910,7
12911,7
12912,7
12913,7
12914,7
12915,7
12916,7
12917,1
12918,0
12919,0
12920,0
12921,7
12922,7
12923,3
12924,5
12925,2
12926,0
12927,0
12928,7
12929,7
12930,7
12931,7
12932,7
12933,1
12934,7
12935,1
12936,7
12937,1
12938,5
12939,7
12940,7
12941,7
12942,7
12943,1
12944,7
12945,1
12946,5
12947,7
12948,7
12949,5
12950,7
12951,7
12952,7
12953,3
12954,7
12955,3
12956,7
12957,7
12958,3
12959,7
12960,3
12961,7
12962,8
12963,3
12964,7
12965,7
12966,7
12967,0
12968,1
12969,7
12970,1
12971,7
12972,7
12973,7
12974,7
12975,7
12976,7
12977,1
12978,0
12979,7
12980,7
12981,2
12982,5
12983,7
12984,0
12985,3
12986,1
12987,7
12988,7
12989,7
12990,1
12991,7
12992,7
12993,7
12994,7
12995,3
12996,0
12997,3
12998,7
12999,0
13000,1
13001,0
13002,7
13003,1
13004,1
13005,7
13006,0
13007,7
13008,0
13009,7
13010,1
13011,5
13012,3
13013,7
13014,7
13015,7
13016,5
13017,0
13018,5
13019,0
13020,1
13021,7
13022,7
13023,1
13024,0
13025,5
13026,7
13027,7
13028,7
13029,5
13030,7
13031,5
13032,5
13033,5
13034,3
13035,1
13036,7
13037,7
13038,3
13039,0
13040,3
13041,7
13042,3
13043,7
13044,3
13045,0
13046,7
13047,7
13048,5
13049,7
